time,wind_available_mw,pv_available_mw,waste_heat_mw,load_mw,price_yuan_per_kwh
2026-01-01 00:00:00,100.9578,0.0,23.5973,217.1291,0.336
2026-01-01 00:15:00,110.8883,0.0,24.0131,215.132,0.336
2026-01-01 00:30:00,102.2574,0.0,23.4293,212.7796,0.336
2026-01-01 00:45:00,74.1917,0.0,23.9392,215.1078,0.336
2026-01-01 01:00:00,69.8009,0.0,24.4156,218.1612,0.336
2026-01-01 01:15:00,61.9219,0.0,23.3616,214.5266,0.336
2026-01-01 01:30:00,63.3476,0.0,23.5276,207.1986,0.336
2026-01-01 01:45:00,85.1962,0.0,23.6186,216.4812,0.336
2026-01-01 02:00:00,79.3333,0.0,24.9783,213.6482,0.165
2026-01-01 02:15:00,85.346,0.0,23.5364,218.8913,0.165
2026-01-01 02:30:00,67.2922,0.0,23.3862,218.4265,0.165
2026-01-01 02:45:00,41.0453,0.0,23.7184,216.1769,0.165
2026-01-01 03:00:00,60.5765,0.0,23.8258,216.2903,0.165
2026-01-01 03:15:00,72.7052,0.0,23.2538,218.5695,0.165
2026-01-01 03:30:00,64.505,0.0,24.1312,213.8047,0.165
2026-01-01 03:45:00,51.6018,0.0,24.6859,218.2192,0.165
2026-01-01 04:00:00,44.191,0.0,23.6703,214.4274,0.165
2026-01-01 04:15:00,71.9169,0.0,23.3769,216.0507,0.165
2026-01-01 04:30:00,76.0587,0.0,23.1877,217.8445,0.165
2026-01-01 04:45:00,93.0524,0.0,23.5255,214.8689,0.165
2026-01-01 05:00:00,95.6174,0.0,24.366,217.1363,0.165
2026-01-01 05:15:00,93.7019,0.0,23.453,219.28,0.165
2026-01-01 05:30:00,104.7174,0.0,23.345,222.1705,0.165
2026-01-01 05:45:00,107.8783,0.0,24.9699,216.9064,0.165
2026-01-01 06:00:00,90.6877,0.0,22.0827,212.4651,0.165
2026-01-01 06:15:00,95.6473,0.679,23.5416,209.4323,0.165
2026-01-01 06:30:00,123.818,2.13,23.8052,214.0237,0.165
2026-01-01 06:45:00,119.3465,3.985,23.2937,218.7229,0.165
2026-01-01 07:00:00,126.2501,6.4031,23.4694,217.4822,0.165
2026-01-01 07:15:00,128.394,8.4581,23.2198,222.4933,0.165
2026-01-01 07:30:00,134.1862,11.4405,22.9478,221.6591,0.165
2026-01-01 07:45:00,148.4742,14.057,23.8578,221.3345,0.165
2026-01-01 08:00:00,151.5312,18.0719,23.9451,238.1036,0.507
2026-01-01 08:15:00,142.7286,19.7518,23.4639,234.0541,0.507
2026-01-01 08:30:00,149.147,24.5531,22.9337,244.3391,0.507
2026-01-01 08:45:00,132.9054,25.9719,23.2347,242.5966,0.507
2026-01-01 09:00:00,145.8122,28.6983,22.9601,238.46,0.507
2026-01-01 09:15:00,154.2884,29.8995,22.6113,233.8375,0.507
2026-01-01 09:30:00,160.9137,35.211,22.3924,239.3207,0.507
